*915resolution: 915resolution
*acpi: acpi
*cat: cat
*cpuid: cpuid
*drivemap: drivemap
*echo: echo
*efiemu_pnvram: efiemu
*freebsd: bsd
*halt: halt
*hdparm: hdparm
*hello: hello
*help: help
*hexdump: hexdump
*keystatus: keystatus
*list_env: loadenv
*load_env: loadenv
*loopback: loopback
*ls: ls
*netbsd: bsd
*openbsd: bsd
*probe: probe
*pxe: pxecmd
*save_env: loadenv
*search: search
*serial: serial
*sleep: sleep
.: configfile
[: test
background_image: gfxterm
badram: mmap
blocklist: blocklist
boot: boot
cat: minicmd
chainloader: chain
cmp: cmp
configfile: configfile
crc: crc
date: date
dump: minicmd
efiemu_loadcore: efiemu
efiemu_prepare: efiemu
efiemu_unload: efiemu
exit: minicmd
false: true
freebsd_loadenv: bsd
freebsd_module: bsd
freebsd_module_elf: bsd
gptsync: gptsync
handler: handler
help: minicmd
initrd16: linux16
initrd: linux
linux16: linux16
linux: linux
loadfont: font
lsfonts: font
lsmmap: lsmmap
lsmod: minicmd
lspci: lspci
module: multiboot
multiboot: multiboot
parttool: parttool
password: password
play: play
read: read
read_byte: memrw
read_dword: memrw
read_word: memrw
reboot: reboot
rmmod: minicmd
root: minicmd
source: configfile
terminal_input: handler
terminal_output: handler
terminfo: terminfo
test: test
true: true
usb: usbtest
vbeinfo: vbeinfo
vbetest: vbetest
videotest: videotest
write_byte: memrw
write_dword: memrw
write_word: memrw
xnu_devtree: xnu
xnu_kernel: xnu
xnu_kext: xnu
xnu_kextdir: xnu
xnu_mkext: xnu
xnu_ramdisk: xnu
xnu_resume: xnu
xnu_splash: xnu
xnu_uuid: xnu_uuid
zfs-bootfs: zfsinfo
zfsinfo: zfsinfo
